tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,PAYMENT,paymentIframeCvvElem,(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3],(//*[@class='js-iframe'])[3]
1,PAYMENT,paymentIframeCreditCardElem,(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1],(//*[@class='js-iframe'])[1]
1,PAYMENT,paymentIframeYearElem,,,,,,,,,,,,,,,
1,PAYMENT,paymentIframeMonthElem,,,,,,,,,,,,,,,
1,PAYMENT,paymentIframePlaceOrder,,,,,,,,,,,,,,,
1,PAYMENT,reviewTermsCondElem,,,,,,,,,,,,,,,
1,PAYMENT,reviewContinueElem,//input[@data-test-id='form_completed_checkout_registration_submit'],,,,,,,,,//*[@data-test-id='form_checkout_billing_continue'],,,,,
1,PAYMENT,paymentSelectPaymentElem,,//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],"//span[contains(@data-test-id, 'AdyenWeb')]",//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],,//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen--scheme-0']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC']
1,PAYMENT,paymentTermsCondElem,,,,,,,,,,,,,,,
1,PAYMENT,paymentCardDropDownElem,,,,,,,,,,,,,,,
1,PAYMENT,paymentContinueElem,,,,,,,,,,,,,,,
1,PAYMENT,paymentCardTypeElem,,,,,,,,,,,,,,,
1,PAYMENT,mobReviewTermsCondElem,,,,,,,,,,,,,,,
1,PAYMENT,mobReviewContinueElem,//input[@data-test-id='form_completed_checkout_registration_submit'],,,,,,,,,//*[@class='btn button button--dark btn-primary form-submit'],,,,,
1,PAYMENT,mobPaymentSelectPaymentElem,,//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],"//span[contains(@data-test-id, 'AdyenWeb')]",//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],,//div[@id='adyen-payment']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//input[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen--scheme-0']|//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC']
1,PAYMENT,mobPaymentTermsCondElem,,,,,,,,,,,,,,,
1,PAYMENT,mobPaymentCardDropDownElem,,,,,,,,,,,,,,,
1,PAYMENT,mobPaymentContinueElem,,,,,,,,,,,,,,,
1,PAYMENT,mobPaymentCardTypeElem,,,,,,,,,,,,,,,
1,ORDERCONF,orderConfirmationMsgIdElem,"//p[contains(text(),'YOUR CONFIRMATION NUMBER IS')]",//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],//section[@id='confirmation-panel']|//*[@data-test-id='order_id'],//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],"//p[contains(text(),'Your order number')]",//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],"//section[contains(@id,'confirmation-panel')]",//*[@data-test-id='order_id'],"//p[contains(text(),'Your confirmation number')]",//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],"//section[contains(@id,'confirmation-panel')]",//*[@data-test-id='order_id'],//*[@data-test-id='order_id']|//*[@data-test-id='cart_confirm_link_order'],//*[@data-test-id='order_id']
1,SPP,mobPdpCartLinkElem,"//body[contains(@class,'mobile')]//div[contains(@class,'site-header__utility-right')]//a[@class='button button--inverted button--full']","//span[contains(@class,'gnav-cart__qty js-cart_count')]",//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],(//a[@data-test-id='cart_overlay_checkout'])[2],//a[@data-test-id='cart_overlay_checkout'] | //*[@href='/checkout/viewcart.tmpl' and @class='button'],//*[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],//*[@data-test-id='cart_overlay_checkout'],//*[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//a[@data-test-id='cart_overlay_checkout'])[1],"//body[contains(@class,'device-mob')]//div[@class='page-header__utils page-header__utils--sticky']//a[@data-test-id='cart_overlay_checkout']","//body[contains(@class,'-mob')]//div[contains(@class,'non')]//span[contains(@class,'cart-count')]"
1,PAYMENT,paymentIframePlaceOrderElem,,,,,,,,,,,,,,,
1,SAMPLES,sampleScrollFlagElem,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,ORDERCONF,orderCreateAccountOptionalElem,,input.btn-primary,,,,,,,,,,,,,
1,ORDERCONF,orderPasswordElem,//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD']
1,ORDERCONF,orderTermsCondElem,//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],"//*[contains(@placeholder,'*Please tick this box to confirm that you have read')]",//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY']
1,ORDERCONF,orderCreateAccountElem,//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'] | //button[@data-test-id='signup_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit'],"//*[contains(@class,'create-account')]//input",//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit']
1,ACCOUNT,accountSignoutElem,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='button button--dark'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='first_nav__item-link'],//a[@class='first_nav__item-link'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],.logout a,.account-section__welcome-logout,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],"//a[contains(text(),'Log Out')]"
1,ACCOUNT,accountURLTextElem,/account/index.tmpl,/account/signin.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/checkout/confirm.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/account/index.tmpl
1,PRODCAT,isAddToCartElem,"//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]"
1,SHIPPING,shipProvinceDDValueElem,,,,,,,,,,,,,,,
1,SHIPPING,mobShipProvinceDDValueElem,,,,,,,,,,,,,,,
1,PDP,pdpBagElem,//div[@class='site-header__utility-right']//a[@data-behavior-cart='icon'],"//span[contains(@class,'gnav-cart__qty js-cart_count')]","//a[contains(@class,'gnav-util__icon gnav-util__icon--cart')]","//div[@class='gnav-util gnav-util--cart']//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]",//*[@class='item js-item'] | //*[@class='qty'],"//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//label[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//div[contains(@class,'utility-nav__cart-count page-utilities__cart-count')]","//*[contains(@class,'gnav-util__icon__cart-count')]",//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'js-gnav-util-cart-count')]",//a[@data-behavior-cart='icon'],"//div[@class='page-header__nav-inner-top']//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//body[contains(@class,'-pc')]//div[contains(@class,'desktop')]//span[contains(@class,'cart-count')] | //body[contains(@class,'-mob')]//div[contains(@class,'non')]//span[contains(@class,'cart-count')]"
1,PDP,mobPdpBagElem,//div[@class='site-header__utility-right']//a[@data-behavior-cart='icon'],"//span[contains(@class,'gnav-cart__qty js-cart_count')]","//a[contains(@class,'gnav-util__icon gnav-util__icon--cart')]","//div[@class='gnav-util gnav-util--cart']//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]",//*[@class='item js-item'] | //*[@class='qty'],"//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//label[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//div[contains(@class,'utility-nav__cart-count page-utilities__cart-count')]","//*[contains(@class,'gnav-util__icon__cart-count')]",//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'js-gnav-util-cart-count')]",//a[@data-behavior-cart='icon'],"//div[@class='page-header__nav-inner-top']//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//body[contains(@class,'-pc')]//div[contains(@class,'desktop')]//span[contains(@class,'cart-count')] | //body[contains(@class,'-mob')]//div[contains(@class,'non')]//span[contains(@class,'cart-count')]"
1,ADMIN,isDonationElem,"//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]","//*[@id=""Sku_Details""]/table[9]/tbody/tr[27]/td[3]"
1,CHECKOUTSIGNIN,mobSigninGuestUserTabElem,,,,,,,,,,,,,,,
1,ORDERCONF,orderPagePopUpCloseElem,,,,,,,,,,,,,,,
1,TRANSACTION,transIdElem,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]"
1,VIEWCART,viewCartUrlElem,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,CHECKOUTSIGNIN,signInElem,,,,,,,,,,,//a[@class='js-new-account-checkout section-head__link js-login-link account-signin'],,,,
1,CHECKOUTSIGNIN,signInUserEmailElem,//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,signInUserPasswordElem,//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD']
1,CHECKOUTSIGNIN,signInSubmitElem,//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'] | //button[@data-test-id='signin'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit']
1,CHECKOUTSIGNIN,mobSignInElem,//input[@id='returning-customer-radio'],,,//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],,//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio'],//label[@for='returning-customer-radio']
1,CHECKOUTSIGNIN,mobSignInUserEmailElem,//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,mobSignInUserPasswordElem,//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD']
1,CHECKOUTSIGNIN,mobSignInSubmitElem,//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'] | //button[@data-test-id='signin'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit']
1,SHIPPINGPAGE,ruShipModifyAddress,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipModifyAddress,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipAddNewAddressElem,//input[@id='form--checkout_billing_address--field--ADDRESS_TO_USE--index--'],"//div[contains(text(),'New Shipping Address')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]"
1,SHIPPINGPAGE,ruShipAddressEditElem,//a[@class='change-address edit change-btn'],,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipAddNewAddressElem,//input[@id='form--checkout_billing_address--field--ADDRESS_TO_USE--index--'],"//div[contains(text(),'New Shipping Address')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]","//*[contains(@class,'rc-new-address-label')]"
1,SHIPPINGPAGE,ruMobShipAddressEditElem,//a[@class='change-address edit change-btn'],,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipTitleElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipTitleValueElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipFirstNameElem,//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='form--address_billing--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input']
1,SHIPPINGPAGE,ruShipLastNameElem,//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='form--address_billing--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input']
1,SHIPPINGPAGE,ruShipAddress1Elem,//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='form--address_billing--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input']
