tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,nextBtnAfterDtTimeSelectionElem,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,//input[@id='appt-book-book-submit'],//input[@id='appt-book-book-submit'],.elc-appt-booking_next-button>button,//input[@id='appt-book-book-submit'],//*[@id='appt-book-book-submit'],.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button,.elc-appt-booking_next-button>button
1,editDtTimeElem,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,,,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>div,,//div[@class='row appointment-booking-review__date-time']//div[@class='row__edit-btn']/a,.elc-appt-booking_appointment-review-container>:nth-child(2)>div>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>div,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>button,.elc-appt-booking_appointment-review-container>:nth-child(2)>:nth-child(2)>div
1,serviceNameFirstAppReviewPageElem,,,,"//p[contains(@class,'elc-appt-booking_service-title')]",,,"//p[contains(@class,'elc-appt-booking_service-title')]",//div//span[@class='lesson-name'],//div//span[@class='lesson-name'],"//p[contains(@class,'elc-appt-booking_service-title')]",,.service__name.js-service-name,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",(//p[@class='Typography__Subtitle1-sc-1hzsizk-8 ServicesSummary__ServiceTitle-u0l2rz-0 jNbbom elc-appt-booking_service-title elc-subtitle--1'])[1],,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]"
1,dateAppReviewPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],,"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]",,,"(//div[contains(@class,'elc-appt-booking_details-box')])[2]",,.date-time__day.js-date-time-day,"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]"
1,locationAppReviewPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],,"(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]",,,"(//div[contains(@class,'elc-appt-booking_details-box')])[1]",,.js-review-book-virtual-location,"(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],"(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]","//p[contains(@class,'elc-appt-booking_location-details-title')]","(//div[contains(@class,'elc-appt-booking_details-box')])[1]"
1,serviceNameFirstAppConfirmPageElem,,,,"//p[contains(@class,'elc-appt-booking_service-title')]",,,"//p[contains(@class,'elc-appt-booking_service-title')]",,,"//p[contains(@class,'elc-appt-booking_service-title')]",,.js-review-book-virtual-location,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]"
1,viewHidePastAppointmentLinkElem,,,,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,,,#my-appointments-view-past-link,,,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link,#my-appointments-view-past-link
1,myAppointmentsPageBookAnotherAppElem,div.appt-booking-links > a.button,div.appt-booking-links > a.button,,div.appt-booking-links > a,div.appt-booking-links > a.button,div.appt-booking-links > a,div.appt-booking-links > a.button,,,div.appt-booking-links > a,,#view-makeup-lessons-btn,div.appt-booking-links > a,div.appt-booking-links > a,div.appt-booking-links > a,div.appt-booking-links > a,div.appt-booking-links > a.button,div.appt-booking-links > a,div.appt-booking-links > a.button,div.appt-booking-links > a.button,div.appt-booking-links > a.button,div.appt-booking-links > a.button,div.appt-booking-links > a
1,nextMonthCalendarElem,.elc-appt-booking_calendar-next-active,.elc-appt-booking_calendar-next-active,,"//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]",,,"//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]",,.pika-next,"//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]",//button[@aria-label='Next month'],"//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]","//th[contains(@class,'elc-appt-booking_styled-heading-cell')]/button[2]"
1,removeServiceElem,,,,//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-2 elfPfz elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],,,//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//div[@id='service_1']/div/div[@class='service-content__select-section']/div[2] | //div[@class='selection-selector js-selector selected'],.selection-remove,//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],,//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-2 elfPfz elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-2 elfPfz elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-2 elfPfz elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-2 elfPfz elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined'],//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-2 iRErBK elc-button js-button ServiceAction__RemoveServiceButton-tzx31z-2 dwuTKx js-appt-booking_service-item-remove elc-appt-booking_service-item-remove elc-button--outlined']
1,serviceNameSecondAppReviewPageElem,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[3]",,,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]",,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]","(//div[contains(@class,'elc-appt-booking_details-box')])[4]","(//div[contains(@class,'elc-appt-booking_details-box')])[4]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[4],,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]",,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]"
1,serviceNameSecondAppConfirmPageElem,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[3]",,,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]",,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]","(//div[contains(@class,'elc-appt-booking_details-box')])[4]","(//div[contains(@class,'elc-appt-booking_details-box')])[4]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[4],,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]",,,,,"(//div[contains(@class,'elc-appt-booking_details-box')])[4]"
1,virtualAppointmentButtonElem,,,,.elc-appt-booking_desktop-store-selector > div:nth-child(1) > .elc-appt-booking_progress-button,,,,(//input[@name='virtual_oab_cta']),(//input[@name='virtual_oab_cta']),.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,//input[@name='virtual_oab_cta'],.virtual__appointment--btn,.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,body > div.site-content > div > article > div > div.sd-appt-booking > div > div:nth-child(2) > div.SelectStore__StoreSelectionContainer-sc-1ctul24-0.cWVehA.elc-appt-booking_store-selection-container > div > div:nth-child(1) > button,,.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button,,,.elc-appt-booking_desktop-store-selector > div:nth-child(1) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(1) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(1) >span.elc-appt-booking_virtual-service-store-selector >button.elc-appt-booking_progress-button
1,zoomLinkAppConfirmPageElem,,,,span.ZoomLinkLocationSummary__TextLine-sc-8a0j6v-0,,,,//a[@class='virtual-appt-link appt-book-link'],//a[@class='virtual-appt-link appt-book-link'],"//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]",//a[@class='virtual-appt-link appt-book-link'],#zoom-link,"//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]",,,"//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]","//a[contains(@class,'elc-appt-booking_confirmation-virtual-location-zoom-link')]"
1,voabServiceNameAppConfirmPageElem,,,,.elc-appt-booking_service-title,,,,//div//span[@class='lesson-name'],//div//span[@class='lesson-name'],.elc-appt-booking_service-title ,//div[@class='content__item--name js-service-name'],.name.h8,.elc-appt-booking_service-title,.elc-appt-booking_service-title ,.elc-appt-booking_service-title,//p[@class='Typography__Subtitle1-sc-1hzsizk-8 ServicesSummary__ServiceTitle-u0l2rz-0 jNbbom elc-appt-booking_service-title elc-subtitle--1'],,.elc-appt-booking_service-title,,,,,.elc-appt-booking_service-title 
1,voabServiceNameAppReviewPageElem,,,,.elc-appt-booking_service-title,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],,"//p[contains(@class,'elc-appt-booking_service-title')]",,,.elc-appt-booking_service-title,,.service__name.js-service-name,.elc-appt-booking_service-title,.elc-appt-booking_service-title,.elc-appt-booking_service-title,//p[@class='Typography__Subtitle1-sc-1hzsizk-8 ServicesSummary__ServiceTitle-u0l2rz-0 jNbbom elc-appt-booking_service-title elc-subtitle--1'],"//p[contains(@class,'elc-appt-booking_service-title')]",.elc-appt-booking_service-title,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",.elc-appt-booking_service-title
1,serviceNameAppReviewPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],,,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",,,,,,,,,(//p[@class='Typography__Subtitle1-sc-1hzsizk-8 ServicesSummary__ServiceTitle-u0l2rz-0 jNbbom elc-appt-booking_service-title elc-subtitle--1'])[1],"//p[contains(@class,'elc-appt-booking_service-title')]",,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",
1,reSelectApiEnvElem,,,,//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],,,//a[@href='/elc-microservices/set-status/qa'],,,//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],,//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa'],//a[@href='/elc-microservices/set-status/qa']
1,apiElem,,,,,//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],,,,,,,,,,//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],,//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],//li[@class='api-env-toggle has-sub menu__item menu__item--lvl-1'],
1,apiElementQAElem,,,,,[href='/elc-microservices/set-status/qa'],[href='/elc-microservices/set-status/qa'],[href='/elc-microservices/set-status/qa'],,,,,,,,,,[href='/elc-microservices/set-status/qa'],,[href='/elc-microservices/set-status/qa'],[href='/elc-microservices/set-status/qa'],[href='/elc-microservices/set-status/qa'],[href='/elc-microservices/set-status/qa'],
1,myAccServiceElem,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div.appointment-details > div.your-lessons,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > .your-lessons > .content > .services-name,//div[@class='appointment-container']//div[@class='appointment-details'] //div[@class='your-lessons']//div[@class='services-name'] | //div[@class='appointment-container']//div[@class='appointment-details'] //div[@class='lesson'] //div[@class='lesson-name'],div#my-appointments-current > div.appointment-container > div.appointment-details > div.your-lessons,//div[@class='appointment-container'][1]//div[@class='appointment-details']//div//div/div[@class='content__item--name services-name js-service-name'],.name.h8,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.lesson,div#my-appointments-current > div.appointments-body > div:nth-of-type(1) > div.appointment-details > div.your-lessons > span.name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.your-lessons > span ,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-your-services > div.js-service > div.js-service-name,div#my-appointments-current > div.appointment-container > div.appointment-details > div.your-lessons
1,myAccLocationElem,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.appointment-container > div.appointment-details >div.location >span.location-name,//div[@class='appointment-container'][1]//div[@class='appointment-details']//div[@class='appointment-details__item location physical_oab_content']//div//div[@class='location-name'],.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > div.location-details > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.appointments-body > div:nth-of-type(1) > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details > div.location > span.location-name,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.location > div.location-info > div.location-name,div#my-appointments-current > div.appointment-container > div.appointment-details >div.location >span.location-name
1,myAccDateElem,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div.appointment-details > div.date-time > div.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > div.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > div.appt-date,div#my-appointments-current > div.appointment-container > div.appointment-details >div.date-time >div.appt-date >span.appt-date-day,//div[@class='appointment-container'][1]//div[@class='appointment-details']//div[@class='appointment-details__item date-time js-date-time']//div[@class='date-time__content appt-date'],.date-time,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div:nth-of-type(1) > div.appointment-details >  div.appointment-info-content > div.date-time > span.appt-date,div#my-appointments-current > div.appointments-body > div:nth-of-type(1) > div.appointment-details > div.date-time > span.appt-date,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div:nth-of-type(2) > div.appointment-container > div.appointment-details >  div.date-time,div#my-appointments-current > div.js-appt-container > div:nth-of-type(1) > div.appointment-details > div.js-date-time  > div.appt-date,div#my-appointments-current > div.appointment-container > div.appointment-details >div.date-time >div.appt-date >span.appt-date-day
