tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK,OR-UK,AV-UK
1,SDMyAppGetDirectionLinks,a.location-direction-links,.location-direction-link,.location-direction-link,.location-direction-link,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-links,a.location-direction-link,,
1,SDMyAppVOABLinks,,a.virtual-meeting-url,a.virtual-meeting-url,a.virtual-meeting-url,a.virtual-meeting-url,a.virtual-meeting-url,.location-virtual-link .appt-book-link,.location-virtual-link .appt-book-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.virtual-link,.location-name a,.location-name a,.location-name a,.location-name a,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,.virtual-appt-link,,,
1,SDMyAppCancelBtn,.cancel-appt-btn,.cancel-appt-btn,.cancel-appt-btn,.cancel-appt-btn,a.cancel-appt-btn,a.cancel-appt-btn,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,a.cancel-appt-btn.appt-book-link,div.appointments-buttons.bottom > a.cancel-appt-btn.appt-book-link,div.appointments-buttons.bottom > a.cancel-appt-btn.appt-book-link,div.appointments-buttons.bottom > a.cancel-appt-btn.appt-book-link,div.appointments-buttons.bottom > a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,div.appointments-buttons> a.cancel-appt-btn.appt-book-link,.cancel-appt-btn,,
1,SDMyAppYesBtn,.button.yes-btn,#confirm-cancel .button.yes.cancel,#confirm-cancel .button.yes.cancel,#confirm-cancel .button.yes.cancel,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.yes-btn,.button.yes.cancel,,
1,SDMyAppCancelPopupService,"//*[@id=""appt-canceled""]/p/span[1]/text()[1]",#appt-canceled .name,#appt-canceled .name,#appt-canceled .name,.overlay-content p span:nth-of-type(1),.overlay-content p span:nth-of-type(1),.overlay-content p span:nth-of-type(1),.overlay-content p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),.overlay-content.canceled p span:nth-of-type(1),#appt-canceled > p > span:nth-child(1),#appt-canceled .your-lessons .lesson,#appt-canceled .your-lessons .lesson,#appt-canceled .your-lessons,#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled p span:nth-of-type(1),#appt-canceled span.name,,
1,SDMyAppCancelPopupDur,"//*[@id=""appt-canceled""]/p/span[1]/text()[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SDMyAppCancelPopupDate,#appt-canceled p span:nth-of-type(2),#appt-canceled .appt-date,#appt-canceled .appt-date,#appt-canceled .appt-date,.overlay-content p span:nth-of-type(2),.overlay-content p span:nth-of-type(2),.overlay-content p span:nth-of-type(3),.overlay-content p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),.overlay-content.canceled p span:nth-of-type(2),#appt-canceled > p > span:nth-child(2),"#appt-canceled p .lesson:nth-of-type(1), #appt-canceled .location-date-time","#appt-canceled p .lesson:nth-of-type(1), #appt-canceled .location-date-time",#appt-canceled .location-date-time,#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled p span:nth-of-type(2),#appt-canceled div.date,,
1,SDMyAppCancelPopupWhere,#appt-canceled p span:nth-of-type(3),#appt-canceled .location-name,#appt-canceled .location-name,#appt-canceled .location-name,.overlay-content p span:nth-of-type(3),.overlay-content p span:nth-of-type(3),.overlay-content p span:nth-of-type(2),.overlay-content p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),.overlay-content.canceled p span:nth-of-type(3),#appt-canceled > p > span:nth-child(3),"#appt-canceled p .lesson:nth-of-type(2), #appt-canceled .location-name","#appt-canceled p .lesson:nth-of-type(2), #appt-canceled .location-name",#appt-canceled .location-name,#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled p span:nth-of-type(3),#appt-canceled .location-name,,
1,SDMyAppClosePopup,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,.overlay-close,,
1,SDMyAppBookNewBtnPopup,.book-new-btn,.button.book-new-btn,.button.book-new-btn,.button.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,#appt-canceled > a,#appt-canceled > a,#appt-canceled > a,#appt-canceled > a,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,.book-new-btn,#appt-canceled > a,,
1,SDMyAppYesNoPopup,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,#confirm-cancel,,
1,SDMyAppCancelConfPopup,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,#appt-canceled,,
1,SDMyAppEditBtn,a.change-appt-btn,.change-appt-btn,.change-appt-btn,.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn.appt-book-link,a.change-appt-btn,a.change-appt-btn.appt-book-link,a.change-appt-btn.appt-book-link,a.change-appt-btn,a.change-appt-btn.appt-book-link,a.change-appt-btn.appt-book-link,a.change-appt-btn,a.change-appt-btn,div.appointments-buttons.bottom > a.button.change-appt-btn,div.appointments-buttons.bottom > a.button.change-appt-btn,div.appointments-buttons.bottom > a.button.change-appt-btn,div.appointments-buttons.bottom > a.button.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,a.change-appt-btn,.change-appt-btn,,
1,step3ActiveDayElem,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active,.elc-appt-booking_calendar-day-active
1,step3ActiveTimeElem,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active,.elc-appt-booking_calendar-time-active
