tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,selectCountry,,//*[@id='downshift-0-item-102'],,,,//*[@id='downshift-0-item-102'],,,,,,//*[@id='downshift-0-item-102'],//*[@id='downshift-0-item-102'],//*[@id='downshift-0-item-102'],
1,giftWrapCheckBox,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-not-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-not-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-not-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,,,,
1,giftWrapCheckBoxAlreadyChecked,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,,"//div[contains(@class, 'elc-checkbox-check-area js-checkbox-check-area elc-checkbox-selected') and (@data-test-id = 'giftwrap_select_checkbox')]",,,,,,
1,addGiftMessageCTA,,//div[text()='Add'],,,//div[text()='Add'],,,,//div[text()='Add'],,,,,,
1,giftMessageBox,,//*[@id = 'Personal Message'],,,//*[@id = 'Personal Message'],,,,//*[@id = 'Personal Message'],,,,,,
1,cancelGiftMessageCTA,,//div[text()='Cancel'],,,//div[text()='Cancel'],,,,//div[text()='Cancel'],,,,,,
1,invalidMessage,,//div[@data-test-id = 'elc_notification-error js-notification-error'],,,//div[@data-test-id = 'elc_notification-error js-notification-error'],,,,//div[@data-test-id = 'elc_notification-error js-notification-error'],,,,,,
1,giftWrapOptionsSec,,"//div[@data-test-id = ""pp_giftwrap_card""]",,,"//div[@data-test-id = ""pp_giftwrap_card""]",,,,"//div[@data-test-id = ""pp_giftwrap_card""]",,,,,,
1,giftWrapOptionsMessage,,"//div[contains(@class, ""giftwrap-card-message"")]",,,"//div[contains(@class, ""giftwrap-card-message"")]",,,,"//div[contains(@class, ""giftwrap-card-message"")]",,,,,,
1,giftWrapOptionsEditBtn,,"//*[@data-test-id = ""pp_edit_giftwrap_icon""]",,,"//*[@data-test-id = ""pp_edit_giftwrap_icon""]",,,,"//*[@data-test-id = ""pp_edit_giftwrap_icon""]",,,,,,
1,deliveryCheckoutBtnId,,"//button[@data-test-id = ""dp_continue_checkout""]",,,"//button[@data-test-id = ""dp_continue_checkout""]",,,,"//button[@data-test-id = ""dp_continue_checkout""]",,,,,,
1,giftWrapValDelPageGitWrapSec,,"(//*[@data-test-id = 'giftwrap']//div[contains(@class, 'shipping-price')])",,,"(//*[@data-test-id = 'giftwrap']//div[contains(@class, 'shipping-price')])",,,,"(//*[@data-test-id = 'giftwrap']//div[contains(@class, 'shipping-price')])",,,,,,
1,shopBagEditBtnId,,"//*[contains(@class, 'shopping-bag-edit')]",,,"//*[contains(@class, 'shopping-bag-edit')]",,,,"//*[contains(@class, 'shopping-bag-edit')]",,,,,,
1,giftWrapTxtViewCartOrdSummSec,,//*[@class = 'giftwrap label'],,,//*[@class = 'giftwrap label'],,,,//*[@class = 'shipping label order-summary-panel--content-div'],,,,,,
1,giftWrapValViewCartOrdSummSec,,//*[@class = 'giftwrap value'],,,//*[@class = 'giftwrap value'],,,,//*[@class = 'shipping value order-summary-panel--content-div'],,,,,,
1,giftWrapTxtDelPageOrdSummSec,,//*[@data-test-id = 'dp_label_gift_wrap'],,,//*[@data-test-id = 'dp_label_gift_wrap'],,,,//*[@data-test-id = 'dp_label_gift_wrap'],,,,,,
1,giftWrapValDelPageOrdSummSec,,//*[@data-test-id = 'dp_value_gift_wrap'],,,//*[@data-test-id = 'dp_value_gift_wrap'],,,,//*[@data-test-id = 'dp_value_gift_wrap'],,,,,,
1,giftWrapTxtPayPageOrdSummSec,,//*[@data-test-id = 'dp_label_gift_wrap'],,,//*[@data-test-id = 'dp_label_gift_wrap'],,,,//*[@data-test-id = 'dp_label_gift_wrap'],,,,,,
1,giftWrapValPayPageOrdSummSec,,//*[@data-test-id = 'dp_value_gift_wrap'],,,//*[@data-test-id = 'dp_value_gift_wrap'],,,,//*[@data-test-id = 'dp_value_gift_wrap'],,,,,,
1,giftWrapTxtOrdConfPageOrdSummSec,,,,,,,,,,,,,,,
1,giftWrapValOrdConfPageOrdSummSec,,,,,,,,,,,,,,,
1,giftWrapTxtPrintPageOrdSummSec,,//div/table[2]/tbody/tr[3]/th,,,//div/table/tbody/tr[8]/td[1]/b| //div/table/tbody/tr[14]/td[1]/b,,,,//div/table[2]/tbody/tr[3]/th,,,,,,
1,giftWrapValPrintPageOrdSummSec,,//div/table[2]/tbody/tr[3]/td,,,//div/table/tbody/tr[8]/td[2]| //div/table/tbody/tr[14]/td[2],,,,//div/table[2]/tbody/tr[3]/td,,,,,,
1,clickPrintBtnId,,//*[@data-test-id = 'print_order'],,,//*[@data-test-id = 'checkout_print_receipt'],,,,//*[@class = 'button'],,,,,,
1,giftWrapTxtOrdHstPageOrdSummSec,,"//tr/th[contains(text(), 'Gift Wrap')]",,,"(//div[contains(text(), 'Gift Wrap')])[1]|(//*[contains(text(), 'Gift Wrap')])[2]",,,,"//tr/th[contains(text(), 'Gift Wrap')]",,,,,,
1,giftWrapValOrdHstPageOrdSummSec,,"//tr/td[contains(text(), 'Free') or contains(text(), '2.95')]",,,"(//*[contains(text(), 'Free') or contains(text(), '2.95') or contains(text(), '3.00')])[3]",,,,"(//tr/td[contains(text(), 'FREE') or contains(text(), '2.95')])[1]",,,,,,
1,clickCreditCardCTAId,,"//button[@class='adyen-checkout__button adyen-checkout__button--pay']| //button[contains(@class,'chckt-button chckt-pm-list__button')]",,,"//button[@class='adyen-checkout__button adyen-checkout__button--pay']| //button[contains(@class,'chckt-button chckt-pm-list__button')]",,,,"//button[@class='adyen-checkout__button adyen-checkout__button--pay']| //button[contains(@class,'chckt-button chckt-pm-list__button')]",,,,,,
1,clickReturnUserRadioButtonMob,,,,,,,//input[@id='returning-customer-radio'],,//*[@for = 'returning-customer-radio'],,,,,,
1,paymentSelectClearpayPaymentElem,//label[@id = 'form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_clearpay_label']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined']
1,paymentClickClearpayCtaElem,//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm']
1,paymentClearpayNotYouLnkElem,//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?']
1,paymentClearpayEmailElem,//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],,//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier']
1,paymentContClearpayEmailElem,//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],,//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button']
1,paymentClearpayPasswordElem,//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],,//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input']
1,paymentContClearpayPasswordElem,//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],,//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button']
1,paymentContClearpayConfirmElem,//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],,//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button']
1,paymentAcceptCloseClearpayElem,//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon'],//*[@class = 'onetrust-close-btn-handler onetrust-close-btn-ui banner-close-button ot-close-icon']
1,orderConfMsgIDElem,"//p[contains(text(),'YOUR CONFIRMATION')]",//*[@data-test-id='order_id'],"//p[contains(text(),'Your confirmation number')]",//*[@data-test-id='cart_confirm_link_order'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='cart_confirm_link_order'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id']
1,paymentSelectGiftCardElem,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],,,//div[@id='acc-basicAccordion'],//div[@id='acc-basicAccordion'],,,//div[@id='acc-basicAccordion'],,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],//div[@id='acc-basicAccordion'],//div[@id='acc-basicAccordion'],//div[@id='acc-basicAccordion'],//div[@id='acc-basicAccordion'],
1,paymentGiftCardNumberElem,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],,,//input[@id='gift-card-number'],//input[@id='gift-card-number'],,,//input[@id='gift-card-number'],,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],//input[@id='gift-card-number'],//input[@id='gift-card-number'],//input[@id='gift-card-number'],//input[@id='gift-card-number'],
1,paymentGiftCardPinElem,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],,,//input[@id='gift-card-pin'],//input[@id='gift-card-pin'],,,//input[@id='gift-card-pin'],,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],//input[@id='gift-card-pin'],//input[@id='gift-card-pin'],//input[@id='gift-card-pin'],//input[@id='gift-card-pin'],
1,paymentApplyGiftCardElem,//input[@data-test-id='form_checkout_billing_giftcardapply'],,,"//span[contains(text(), 'Apply')]","//span[contains(text(), 'Apply')]",,,"//span[contains(text(), 'Apply')]",,//button[@data-test-id='form_checkout_billing_giftcardapply'],"//span[contains(text(), 'Apply')]","//span[contains(text(), 'Apply')]","//span[contains(text(), 'Apply')]","//span[contains(text(), 'Apply')]",
1,paymentCompleteGiftCardElem,//input[@class='btn place-order'],,,//button[@data-test-id='pp_continue_paypal'],//button[@data-test-id='pp_continue_paypal'],,,//button[@data-test-id='pp_continue_paypal'],,//input[@data-test-id='form_checkout_confirm'],//button[@data-test-id='pp_continue_paypal'],//button[@data-test-id='pp_continue_paypal'],//button[@data-test-id='pp_continue_paypal'],//button[@data-test-id='pp_continue_paypal'],
1,paymentGiftCardTermsandPolicyElem,//input[@id='form--checkout_reviewGiftCardOnly--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,//input[@id='form--checkout_reviewGiftCardOnly--field--ACCEPTED_PRIVACY_POLICY'],,,,,
1,cartDeliveryTypeElem,//select[@data-test-id='form_checkout_shipmethod_delivery'],,,,,,,,,//select[@data-test-id='form_checkout_shipmethod_delivery'],,,,,
1,cartNextDayDeliveryElem,//div[normalize-space()='Next Day Delivery'],,,,,,,,,//div[normalize-space()='Next Day Delivery'],,,,,
1,cartNamedDayDeliveryElem,//div[normalize-space()='Named Day Delivery'],,,,,,,,,//div[normalize-space()='Named Day Delivery'],,,,,
1,cartSaturdayDeliveryElem,//div[normalize-space()='Satuday Delivery'],,,,,,,,,//div[normalize-space()='Satuday Delivery'],,,,,
1,checkoutNextDayDeliveryElem,,"//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]",,"//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]","//div[contains(text(),'Next Day Delivery')]"
1,checkoutNamedDayDeliveryElem,,"//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]",,"//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]","//div[contains(text(),'Named Day Delivery')]"
1,checkoutSaturdayDeliveryElem,,"//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]",,"//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]","//div[contains(text(),'Saturday Delivery')]"
1,paymentDeliveryTypeElem,,"//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]",,"//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]","//div[@data-test-id=""dp_label_shipping""]"
1,cartOfferDeliveryTypeElem,,,,,,,,,,(//div[@class='order-item__label'])[2],,,,,
1,cartOfferCodeElem,,,,,,,,,,//input[@id='form--offer_code--field--OFFER_CODE'],,,,,
1,cartOfferApplyElem,,,,,,,,,,//button[@class='button button--light btn btn-mini form-submit'],,,,,
1,cartDeliveryPriceElem,,,,,,,,,,(//*[text()='£0.00']),,,,,
1,paymentPayByLinkElem,,,,,,,,,,//input[@data-test-id = 'form_checkout_confirm'],,,,,
1,mobViewCartContinueElem,,"//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]",,"//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]","//a[contains(@class,'button--dark js-checkout-button-tray')]"
1,expressPayPalIframeElem,(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1],(//iframe[@class='zoid-component-frame zoid-visible'])[1]
1,expressPayPalViewCartElem,"//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]","//div[contains(@class,'paypal-button-label-container')]"
1,payPalEmailElem,//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email']
1,payPalEmailNextElem,//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext']
1,payPalPasswordElem,//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password']
1,payPalLoginElem,//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin'],//button[@id='btnLogin']
1,payPalSubmitElem,//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial']
1,paymentContinueWithPayPalElem,//button[@data-test-id='form_checkout_confirm'],"//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]","//button[contains(@class,'acac-paypal-express-button')]"
1,payPalIframeElem,(//iframe[@class='zoid-component-frame zoid-visible'])[1],"//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]",(//iframe[@class='zoid-component-frame zoid-visible'])[1],"//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]","//iframe[contains(@name,'__zoid__paypal_buttons__')]"
1,payPalElem,//div[@id='paypal-animation-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container']
1,paymentPayPalSelectionElem,//label[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal']
